Nome;Valor1
Yuyu10;1490.0
Skol;2630.55
MooncakexD123;0.0
Tirica;0.0
teloskk;0.0
kslok;0.0
yepzz;29.35
russao777;0.0
richardalbert;0.0
comander;1630.69
Leomva;0.0
Bigosinski;0.0
Luan337BR;850.1
Bshhshshs;0.0
Cuanuwnesra;10.0
Leonardo9cr1;1642.3
Toruzeraape;0.0
Goncalves177;0.0
popinho;0.0
Vanessa65;614.2
Fernandaleit5;0.0
Torugaum;0.0
Glaice;19.2
Davigg001;0.0
zumuzao;0.0
MULGRAL;0.0
Biaalmeidaqw;0.0
MariaMack;3828.05
WhafeCofre;0.0
Lippepes10;0.0
oscarprk;50.45
MATINICODIAZ22;200.9
vomitorium;0.0
matheusilv;0.0
GambitT;5108.6
gugagarbelotti;0.0
spawn22;0.0
spawnX;44.55
Silvaner;0.0
Mar203040;0.0
shaysouza;0.0
Joaolukks;0.0
douglas65;0.0
MozzinCRF;73.09
Topy666;0.0
andinho006;0.0
lizaasds;0.0
japasoull;6350.8
victoriamacers;0.0
SofraBreja1;0.0
tali1993;0.0
Bola1000;0.0
Naldo2022;64.9
Xanynana;0.0
ShogunPT;0.0
Yamallk;493.85
artunerlk;221.2
reidarainn;744.9
Felipe 2112;42.9
Zucarii;38454.75
ghostover;95.85
goita019;33.45
lalay555;56.8
Willamis;5006.6
Juuhsilvah;2496.6
lucasltk;0.0
Rianoficial02;16.0
Fitts;113.35
Abhdjdjdjjd;2160.2
GuilhermeBahia;0.0
thaisaybo1;33.6
lesguire;0.0
danidvd;226.0
Tiofloris;7533.85
CleisonTrader;12786.75
themecfred;449.4
victoremb;484.6
HADAD2023;1538.1
VKbrasil22;6568.55
P1318;0.0
Kieds;2607.35
nandotemple;199.4
Ceifador;606.9
AmoPastel;0.0
Huilzivan;70.8
MagrinToscano;0.0
muaway100;0.0
RosiLucii;0.0
Arqueirus1;220.65
Renata99;0.0
QueennaBJ;0.0
scrolljunior;3928.6
MrMagrin;6378.45
Brn0908;168.2
Neno;9571.65
Efrain15;0.0
ToninhoSeven;1033.9
jocemarjoaquim;450.79
irafaelnoo;1932.15
Fernandupvh365;148.55
Nelci1985;0.0
gabrielluizone;0.0
Sharkytanks;0.0
Smodder;0.0
Dealord;0.0
Phzinn062;0.0
tiopatinhas;57.0
Galante;161.9
Herozero2024;88.3
Vinicss;30.0
Ezequielbek;0.0
daenerish;676.1
overmana;2024.35
ultimatov1;0.0
jhmos001;0.0
juninhok31;0.0
AyumiSweet;5905.15
Jefin75;0.0
alunoRECRUTA;96.0
freshbr;30.04
And777;0.0
Alison05;0.0
tilopita;0.0
Felipesls;0.0
Felipesl;579.4
r4h20m;0.0
rlskivitor11;0.0
diana2015;0.0
muilokoblz;803.1
aqayen;0.0
Rodrigoat;0.0
JulioDC;0.0
Damiao13;0.0
Matteus9696;0.0
lufalufa10;0.0
TheForest #spli;67.0
bakeem22;136848.4
jorits;0.0
Brayhan;65264.85
Julio0511;0.0
Jotag;0.0
iossi10;0.0
iossinho;0.0
theonexv;4544.0
AMenezes25;0.0
aeronilda3;0.0
urbanosc;0.0
HenriqueCS;0.0
Hi4479;0.0
Jaoozinks;9502.7
toruzera;9700.7
Glaucimara;6498.95
GabrielaML;1530.1
Vitorio33;0.0
joaooo;0.0
MooncakexDd;0.0
nastolk;32.1
MooncakexD1;35.6
Sahpalheiros;0.0
RuamTGFwushs;0.0
Ganhador13;0.0
Vitorrr;0.0
Vitor13;0.0
Shdkckvv;0.0
cabelinhodeputa;0.0
Dhdjsks;0.0
Reidobet;0.0
fjdjfjfnnfjf;0.0
mago100;0.0
vitin43;0.0
UagYTY;0.0
Jambroca;0.0
Jaque;0.0
Walkirian;0.0
ahdjfjf;0.0
raquelnnunes24;0.0
FilipeTx7;0.0
Thiago028;0.0
Dhdhfcj;0.0
Xhccjjdjx;0.0
Dudhfhhf;0.0
Clebinho1254;0.0
Azsx;0.0
Pajeomilde;8371.2
Ksksks;0.0
Ksevil;156.5
Whafe;129777.8
Dhcchhcc;42.0
guizoteee;482.9
Fjfjfdfk;45.0
Fjfivivif;45.0
GuYTRETY;885.8
Freaslucas40;25.0
Freasluggcas4;25.0
Jucelic;24.0
Servserv;120.0
Dhdjcucic;75.8
Servlock;56.55
Lusca;96.1
Brendxo;1175.84
eloaaa;0.0
Dufufifiic;0.0
alex777;0.0
edile;0.0
ediiiiii;0.0
Seuseu;0.0
Seupaii;0.0
Bahiareii;0.0
dokublack;0.0
YanMAstU;0.0
Dell123;0.0
Tetris;0.0
irafaelno;13308.35
scrollbocadur;0.0
scrolldaboca;0.0
Luyastree;0.0
XutaCUK;0.0
LohanY;0.0
ediiiiiii;566.5
Riansme;52.0
ediiiiiiiiii;24.0
Bahiatrindade;89.6
ediweid;25.0
XyaamIUUT;25.0
pitupitu;1327.35
Bahiabeicinho;153.45
Nahnahna;0.0
Dedeco;31.0
RainsTVGU;25.0
Josefa da cruz;56.1
UgyanIIIU;95.25
Clecione;33.19
TustremeT;121.8
XinamITER;25.0
XiangTYTre;25.0
Jsskajakaja;0.0
YTYYYUuB;25.0
YTYYYUu;0.0
NabudaTYTRe;25.0
XutsiIITT;25.0
XutsiII;0.0
TyANGFF;0.0
Ysyysyshaha;0.0
SianYYTT;0.0
SianYY;0.0
ksjajfwi;25.0
gabigolkkk;24.0
PikaUU;145.05
Yagopalheiros;13013.55
Emadavid;140.25
Bahibahia12;689.75
RyunnTY;164.0
CoromaG;24.0
yambubl;25.0
Freaslucas400;94.55
SroelAt;99.85
Generosa;126.0
Ricardo17;133.45
Jaina;29.0
Cahakcovovkc;397.0
Freaslucas4;4346.65
Vagner007;99.65
Djdckfkfkkfkf;0.0
Dgdhhfccjcc;0.0
Tdyfycyyvyvvy;25.0
Sghdjddjdjc;58.0
Ddgduddchc;25.0
Hdcucuucuc;25.0
tito50;879.2
Gsgdhdhyccu;25.0
